,FCP,MAE,RMSE,k,similarity_metric,user-based?,algorithm
0,0.676326258693,0.833734774099,1.05315176164,10,cosine,True,100k_KNNBasic_Results.csv
1,0.689170929289,0.818498215685,1.03351163556,20,cosine,True,100k_KNNBasic_Results.csv
2,0.692599848473,0.814294451457,1.02756106566,30,cosine,True,100k_KNNBasic_Results.csv
3,0.694070349856,0.813218863737,1.02569626943,40,cosine,True,100k_KNNBasic_Results.csv
4,0.692821723817,0.813102935497,1.02499164325,50,cosine,True,100k_KNNBasic_Results.csv
5,0.692324736737,0.813327857314,1.0247453161,60,cosine,True,100k_KNNBasic_Results.csv
6,0.691919031933,0.813816354044,1.02495567447,70,cosine,True,100k_KNNBasic_Results.csv
7,0.690556721305,0.814447226156,1.02532046877,80,cosine,True,100k_KNNBasic_Results.csv
8,0.69043901629,0.815121728585,1.02574313986,90,cosine,True,100k_KNNBasic_Results.csv
9,0.689928154778,0.815692405293,1.02599136714,100,cosine,True,100k_KNNBasic_Results.csv
10,0.472080357878,0.885034594666,1.11205191512,10,cosine,False,100k_KNNBasic_Results.csv
11,0.514035294238,0.845218175572,1.0633024645,20,cosine,False,100k_KNNBasic_Results.csv
12,0.54103936918,0.831569955608,1.04681828029,30,cosine,False,100k_KNNBasic_Results.csv
13,0.561692472813,0.825818969783,1.03968821742,40,cosine,False,100k_KNNBasic_Results.csv
14,0.576871017082,0.823377427566,1.03656669611,50,cosine,False,100k_KNNBasic_Results.csv
15,0.587358126989,0.822763032593,1.03530607607,60,cosine,False,100k_KNNBasic_Results.csv
16,0.592309528985,0.823321964481,1.03536412378,70,cosine,False,100k_KNNBasic_Results.csv
17,0.597394483887,0.82439265239,1.03579526905,80,cosine,False,100k_KNNBasic_Results.csv
18,0.599039048054,0.825729386203,1.03670549856,90,cosine,False,100k_KNNBasic_Results.csv
19,0.600165435538,0.827113191099,1.03766230756,100,cosine,False,100k_KNNBasic_Results.csv
20,0.680424669446,0.795377739629,1.00797483601,10,msd,True,100k_KNNBasic_Results.csv
21,0.692937313733,0.784914497311,0.993739541931,20,msd,True,100k_KNNBasic_Results.csv
22,0.69554007087,0.785031434473,0.992988568284,30,msd,True,100k_KNNBasic_Results.csv
23,0.695803116011,0.787022599014,0.994526211753,40,msd,True,100k_KNNBasic_Results.csv
24,0.69495774907,0.789327065666,0.996594233543,50,msd,True,100k_KNNBasic_Results.csv
25,0.694858577906,0.791522535004,0.998587553705,60,msd,True,100k_KNNBasic_Results.csv
26,0.694367534296,0.79361821418,1.00075110735,70,msd,True,100k_KNNBasic_Results.csv
27,0.694404972995,0.795287323721,1.00242993518,80,msd,True,100k_KNNBasic_Results.csv
28,0.693395023499,0.796834610372,1.00400653632,90,msd,True,100k_KNNBasic_Results.csv
29,0.692381056227,0.798314594309,1.0054649465,100,msd,True,100k_KNNBasic_Results.csv
30,0.581085695859,0.811824901976,1.02640050558,10,msd,False,100k_KNNBasic_Results.csv
31,0.621047678048,0.79048818209,0.998635437603,20,msd,False,100k_KNNBasic_Results.csv
32,0.640276069948,0.785486927848,0.991764306174,30,msd,False,100k_KNNBasic_Results.csv
33,0.651416695977,0.785075862742,0.990718028313,40,msd,False,100k_KNNBasic_Results.csv
34,0.658552468882,0.786464065883,0.991562553241,50,msd,False,100k_KNNBasic_Results.csv
35,0.663432471655,0.78835270493,0.993425645102,60,msd,False,100k_KNNBasic_Results.csv
36,0.666445890857,0.790769602988,0.995804528395,70,msd,False,100k_KNNBasic_Results.csv
37,0.669180799414,0.793240325961,0.998100072705,80,msd,False,100k_KNNBasic_Results.csv
38,0.671069519853,0.795790202983,1.00052383377,90,msd,False,100k_KNNBasic_Results.csv
39,0.672548465214,0.798055422243,1.00272515351,100,msd,False,100k_KNNBasic_Results.csv
40,0.676536362361,0.834683749112,1.05016436121,10,pearson,True,100k_KNNBasic_Results.csv
41,0.687434347295,0.819714078393,1.03094816339,20,pearson,True,100k_KNNBasic_Results.csv
42,0.690460872805,0.815708475202,1.02578581325,30,pearson,True,100k_KNNBasic_Results.csv
43,0.691419620714,0.814403202138,1.02407295351,40,pearson,True,100k_KNNBasic_Results.csv
44,0.692270219063,0.813882267953,1.02341455772,50,pearson,True,100k_KNNBasic_Results.csv
45,0.692385344008,0.813779603406,1.02312382218,60,pearson,True,100k_KNNBasic_Results.csv
46,0.692505539688,0.813807124186,1.0230204415,70,pearson,True,100k_KNNBasic_Results.csv
47,0.692423831585,0.813804867004,1.0229840838,80,pearson,True,100k_KNNBasic_Results.csv
48,0.692605660457,0.813801882857,1.02295042032,90,pearson,True,100k_KNNBasic_Results.csv
49,0.692450640644,0.813844083774,1.02300718605,100,pearson,True,100k_KNNBasic_Results.csv
50,0.485853454052,0.892883646926,1.11213908227,10,pearson,False,100k_KNNBasic_Results.csv
51,0.509344627729,0.860117694974,1.07187419013,20,pearson,False,100k_KNNBasic_Results.csv
52,0.523912780913,0.847989167712,1.05750822304,30,pearson,False,100k_KNNBasic_Results.csv
53,0.534718508973,0.841983263385,1.05091150915,40,pearson,False,100k_KNNBasic_Results.csv
54,0.54264560813,0.838425746636,1.04719112015,50,pearson,False,100k_KNNBasic_Results.csv
55,0.548210405363,0.836209424054,1.04493781439,60,pearson,False,100k_KNNBasic_Results.csv
56,0.552391555612,0.834845946061,1.04353942813,70,pearson,False,100k_KNNBasic_Results.csv
57,0.555373678299,0.834006496548,1.04268412962,80,pearson,False,100k_KNNBasic_Results.csv
58,0.557917901903,0.833391811387,1.0420638129,90,pearson,False,100k_KNNBasic_Results.csv
59,0.560104837752,0.832951146497,1.04160336697,100,pearson,False,100k_KNNBasic_Results.csv
60,0.686402672343,0.818229204959,1.03201832099,10,pearson_baseline,True,100k_KNNBasic_Results.csv
61,0.693892357,0.807966680542,1.01907208361,20,pearson_baseline,True,100k_KNNBasic_Results.csv
62,0.69556981137,0.806343794967,1.01675714587,30,pearson_baseline,True,100k_KNNBasic_Results.csv
63,0.696077094095,0.806050335854,1.01623860109,40,pearson_baseline,True,100k_KNNBasic_Results.csv
64,0.696500167463,0.80610101196,1.01628210107,50,pearson_baseline,True,100k_KNNBasic_Results.csv
65,0.696171155271,0.806272193659,1.01644362315,60,pearson_baseline,True,100k_KNNBasic_Results.csv
66,0.696122501716,0.806349209604,1.01651905677,70,pearson_baseline,True,100k_KNNBasic_Results.csv
67,0.695893714896,0.806418273623,1.01657654769,80,pearson_baseline,True,100k_KNNBasic_Results.csv
68,0.695884112624,0.806503675231,1.01666464479,90,pearson_baseline,True,100k_KNNBasic_Results.csv
69,0.69582818376,0.806544441508,1.01669845226,100,pearson_baseline,True,100k_KNNBasic_Results.csv
70,0.638246161855,0.802722635363,1.02634625559,10,pearson_baseline,False,100k_KNNBasic_Results.csv
71,0.64764049557,0.795704832165,1.01319535102,20,pearson_baseline,False,100k_KNNBasic_Results.csv
72,0.65140187794,0.795690624557,1.01077989799,30,pearson_baseline,False,100k_KNNBasic_Results.csv
73,0.652728783267,0.796431172785,1.01023009721,40,pearson_baseline,False,100k_KNNBasic_Results.csv
74,0.652711569716,0.797251162989,1.01037037581,50,pearson_baseline,False,100k_KNNBasic_Results.csv
75,0.652245006825,0.797847026187,1.01056705069,60,pearson_baseline,False,100k_KNNBasic_Results.csv
76,0.651224108835,0.798373727308,1.01081835136,70,pearson_baseline,False,100k_KNNBasic_Results.csv
77,0.650597487249,0.798638656201,1.01098343026,80,pearson_baseline,False,100k_KNNBasic_Results.csv
78,0.649988639977,0.798853381533,1.0111403186,90,pearson_baseline,False,100k_KNNBasic_Results.csv
79,0.649382967134,0.798992695552,1.01124625954,100,pearson_baseline,False,100k_KNNBasic_Results.csv
80,0.660674825161,0.789306336442,0.996885373449,10,cosine,True,100k_KNNWithMeans_Results.csv
81,0.67843051405,0.771099757459,0.974667215458,20,cosine,True,100k_KNNWithMeans_Results.csv
82,0.686018622239,0.76474483683,0.967811147006,30,cosine,True,100k_KNNWithMeans_Results.csv
83,0.687746910687,0.762345519849,0.964849957996,40,cosine,True,100k_KNNWithMeans_Results.csv
84,0.6879965756,0.760795376697,0.963372631636,50,cosine,True,100k_KNNWithMeans_Results.csv
85,0.688312199226,0.759964489142,0.962793727582,60,cosine,True,100k_KNNWithMeans_Results.csv
86,0.688036951639,0.759737657091,0.962725779787,70,cosine,True,100k_KNNWithMeans_Results.csv
87,0.687570790753,0.759533968722,0.962855167445,80,cosine,True,100k_KNNWithMeans_Results.csv
88,0.68691128393,0.759591112759,0.963149574614,90,cosine,True,100k_KNNWithMeans_Results.csv
89,0.686483480446,0.759726122147,0.96353758721,100,cosine,True,100k_KNNWithMeans_Results.csv
90,0.663764778471,0.777981305714,0.990392442199,10,cosine,False,100k_KNNWithMeans_Results.csv
91,0.68006955362,0.757561443282,0.963579712044,20,cosine,False,100k_KNNWithMeans_Results.csv
92,0.686816989144,0.751198230176,0.955521512217,30,cosine,False,100k_KNNWithMeans_Results.csv
93,0.689812367032,0.74837892955,0.952163518859,40,cosine,False,100k_KNNWithMeans_Results.csv
94,0.691527258804,0.747398319127,0.950615707335,50,cosine,False,100k_KNNWithMeans_Results.csv
95,0.692543485315,0.746822420864,0.949931461965,60,cosine,False,100k_KNNWithMeans_Results.csv
96,0.693071468586,0.746659158015,0.949612828364,70,cosine,False,100k_KNNWithMeans_Results.csv
97,0.693275553526,0.746634686864,0.949532687454,80,cosine,False,100k_KNNWithMeans_Results.csv
98,0.693267671937,0.74693095938,0.949823882067,90,cosine,False,100k_KNNWithMeans_Results.csv
99,0.693311062906,0.747148700621,0.950050771435,100,cosine,False,100k_KNNWithMeans_Results.csv
100,0.664241924334,0.778869624065,0.98631428976,10,msd,True,100k_KNNWithMeans_Results.csv
101,0.681736537448,0.763537466742,0.967303190799,20,msd,True,100k_KNNWithMeans_Results.csv
102,0.68695218607,0.758534000074,0.961678083798,30,msd,True,100k_KNNWithMeans_Results.csv
103,0.688765165074,0.756711194256,0.959644220052,40,msd,True,100k_KNNWithMeans_Results.csv
104,0.689747054653,0.755892959678,0.958999079427,50,msd,True,100k_KNNWithMeans_Results.csv
105,0.690189729142,0.755613724492,0.958838978039,60,msd,True,100k_KNNWithMeans_Results.csv
106,0.689409916344,0.755536640227,0.958947077995,70,msd,True,100k_KNNWithMeans_Results.csv
107,0.689019782088,0.755606222343,0.959171462326,80,msd,True,100k_KNNWithMeans_Results.csv
108,0.688918502903,0.755859894631,0.959497642566,90,msd,True,100k_KNNWithMeans_Results.csv
109,0.688017306632,0.756138025472,0.959852816001,100,msd,True,100k_KNNWithMeans_Results.csv
110,0.669837390307,0.762404279866,0.972595633961,10,msd,False,100k_KNNWithMeans_Results.csv
111,0.683801909508,0.746953192819,0.952172942015,20,msd,False,100k_KNNWithMeans_Results.csv
112,0.68867931414,0.742744851562,0.946555757641,30,msd,False,100k_KNNWithMeans_Results.csv
113,0.691327960078,0.741020351215,0.944147085345,40,msd,False,100k_KNNWithMeans_Results.csv
114,0.692504767487,0.740673771662,0.943436211111,50,msd,False,100k_KNNWithMeans_Results.csv
115,0.692911492675,0.740602547195,0.943189548115,60,msd,False,100k_KNNWithMeans_Results.csv
116,0.69316478914,0.740958847631,0.943362799392,70,msd,False,100k_KNNWithMeans_Results.csv
117,0.693118089804,0.741292645256,0.943663192906,80,msd,False,100k_KNNWithMeans_Results.csv
118,0.693142029337,0.741743539657,0.944080305886,90,msd,False,100k_KNNWithMeans_Results.csv
119,0.693061526237,0.742190076516,0.944514039448,100,msd,False,100k_KNNWithMeans_Results.csv
120,0.666924556991,0.777127587339,0.989430484025,10,pearson,True,100k_KNNWithMeans_Results.csv
121,0.68402809661,0.760143683781,0.968563516694,20,pearson,True,100k_KNNWithMeans_Results.csv
122,0.687818951502,0.755123296488,0.962743936967,30,pearson,True,100k_KNNWithMeans_Results.csv
123,0.690375997428,0.753398059741,0.960653939771,40,pearson,True,100k_KNNWithMeans_Results.csv
124,0.691235237527,0.752712021957,0.959905663756,50,pearson,True,100k_KNNWithMeans_Results.csv
125,0.691306039298,0.752586530787,0.959693190613,60,pearson,True,100k_KNNWithMeans_Results.csv
126,0.691514299767,0.752467494335,0.959581622986,70,pearson,True,100k_KNNWithMeans_Results.csv
127,0.691512019218,0.752539466432,0.959583874542,80,pearson,True,100k_KNNWithMeans_Results.csv
128,0.691468748187,0.75257400539,0.95960591467,90,pearson,True,100k_KNNWithMeans_Results.csv
129,0.691720090138,0.752638068744,0.959652442344,100,pearson,True,100k_KNNWithMeans_Results.csv
130,0.665944854208,0.773399051827,0.986842770102,10,pearson,False,100k_KNNWithMeans_Results.csv
131,0.682005747041,0.75563675016,0.964117083178,20,pearson,False,100k_KNNWithMeans_Results.csv
132,0.688312299733,0.749724480695,0.956660730571,30,pearson,False,100k_KNNWithMeans_Results.csv
133,0.691012026885,0.747432478756,0.953726271156,40,pearson,False,100k_KNNWithMeans_Results.csv
134,0.692492129416,0.746516332065,0.952344144407,50,pearson,False,100k_KNNWithMeans_Results.csv
135,0.693368770289,0.746125822991,0.951708864115,60,pearson,False,100k_KNNWithMeans_Results.csv
136,0.693961280086,0.745857257346,0.951337639249,70,pearson,False,100k_KNNWithMeans_Results.csv
137,0.694233160237,0.745651647394,0.95110357237,80,pearson,False,100k_KNNWithMeans_Results.csv
138,0.694531813319,0.745648319744,0.951041187787,90,pearson,False,100k_KNNWithMeans_Results.csv
139,0.69456145787,0.745615424374,0.950984355048,100,pearson,False,100k_KNNWithMeans_Results.csv
140,0.682992195872,0.75190140186,0.966149498129,10,pearson_baseline,True,100k_KNNWithMeans_Results.csv
141,0.689743806602,0.744274182582,0.954825648588,20,pearson_baseline,True,100k_KNNWithMeans_Results.csv
142,0.690866211135,0.743461677481,0.952884751344,30,pearson_baseline,True,100k_KNNWithMeans_Results.csv
143,0.690886882682,0.743564015402,0.952562123749,40,pearson_baseline,True,100k_KNNWithMeans_Results.csv
144,0.691395681617,0.743826879872,0.952524742306,50,pearson_baseline,True,100k_KNNWithMeans_Results.csv
145,0.691016889059,0.744209283098,0.952738471802,60,pearson_baseline,True,100k_KNNWithMeans_Results.csv
146,0.690781088578,0.744490936788,0.952910730313,70,pearson_baseline,True,100k_KNNWithMeans_Results.csv
147,0.690910444704,0.74465935639,0.953041266964,80,pearson_baseline,True,100k_KNNWithMeans_Results.csv
148,0.690786835682,0.744763812128,0.953112986573,90,pearson_baseline,True,100k_KNNWithMeans_Results.csv
149,0.69076758542,0.744826524967,0.95315865942,100,pearson_baseline,True,100k_KNNWithMeans_Results.csv
150,0.700886860151,0.741486710495,0.952435700199,10,pearson_baseline,False,100k_KNNWithMeans_Results.csv
151,0.706486405551,0.734894635463,0.941510869863,20,pearson_baseline,False,100k_KNNWithMeans_Results.csv
152,0.707983645181,0.733883741713,0.939605490901,30,pearson_baseline,False,100k_KNNWithMeans_Results.csv
153,0.708139503953,0.733876270055,0.939092613874,40,pearson_baseline,False,100k_KNNWithMeans_Results.csv
154,0.707640863552,0.73408222461,0.939079136288,50,pearson_baseline,False,100k_KNNWithMeans_Results.csv
155,0.707291084956,0.734339735643,0.939208135391,60,pearson_baseline,False,100k_KNNWithMeans_Results.csv
156,0.707016891263,0.734537913726,0.939333984236,70,pearson_baseline,False,100k_KNNWithMeans_Results.csv
157,0.706936016117,0.734652310246,0.939394720494,80,pearson_baseline,False,100k_KNNWithMeans_Results.csv
158,0.706815845559,0.734710690584,0.939434727763,90,pearson_baseline,False,100k_KNNWithMeans_Results.csv
159,0.706672692701,0.734773162573,0.939484664543,100,pearson_baseline,False,100k_KNNWithMeans_Results.csv
160,0.661616100309,0.783337940095,0.995562256894,10,cosine,True,100k_KNNWithZScore_Results.csv
161,0.680243565077,0.764347020505,0.970480244705,20,cosine,True,100k_KNNWithZScore_Results.csv
