Rank,Person,Total Gross,Number of Movies,Average Gross,Highest Gross Movie,Gross
265,Albert Brooks,"$1,208.3",21,$57.5,Finding Dory,$486.3
266,Tom Wilkinson,"$1,207.2",44,$27.4,Rush Hour,$141.2
267,Ed Helms,"$1,205.9",13,$92.8,The Hangover,$277.3
268,Michael Clarke Duncan,"$1,201.7",21,$57.2,Armageddon,$201.6
269,Renee Zellweger,"$1,198.8",28,$42.8,Chicago,$170.7
270,Russell Brand,"$1,187.4",10,$118.7,Despicable Me 2,$368.1
271,Sebastian Stan,"$1,186.0",15,$79.1,Captain America 3,$408.1
272,Christopher Plummer,"$1,185.7",29,$40.9,National Treasure,$173.0
273,Marion Cotillard,"$1,183.3",20,$59.2,The Dark Knight Rises,$448.1
274,Bryan Cranston,"$1,181.6",20,$59.1,Madagascar 3,$216.4
275,Alfred Molina,"$1,173.7",41,$28.6,Spider-Man 2,$373.6
276,Mads Mikkelsen,"$1,171.8",15,$78.1,Rogue One,$532.2
277,Jack Davenport,"$1,168.0",9,$129.8,Dead Man's Chest,$423.3
278,Ray Stevenson,"$1,166.8",16,$72.9,Thor: The Dark World,$206.4
279,Mila Kunis,"$1,164.2",18,$64.7,Oz The Great and Powerful,$234.9
280,Ewen Bremner,"$1,161.8",16,$72.6,Wonder Woman,$412.6
281,Jessica Chastain,"$1,161.1",19,$61.1,The Martian,$228.4
282,Jordana Brewster,"$1,157.8",7,$165.4,Furious 7,$353.0
283,John Cusack,"$1,157.6",49,$23.6,2012,$166.1
284,Liev Schreiber,"$1,155.5",33,$35.0,X-Men Origins: Wolverine,$179.9
285,Greg Kinnear,"$1,154.4",36,$32.1,As Good as It Gets,$148.5
286,Thomas Haden Church,"$1,154.4",18,$64.1,Spider-Man 3,$336.5
287,Meg Ryan,"$1,151.7",29,$39.7,Top Gun,$179.8
288,Isla Fisher,"$1,134.8",18,$63.0,Wedding Crashers,$209.3
289,Justin Bartha,"$1,134.0",12,$94.5,The Hangover,$277.3
290,James McAvoy,"$1,131.7",22,$51.4,X-Men: Days of Future Past,$233.9
291,Holly Hunter,"$1,130.0",29,$39.0,Batman v Superman,$330.4
292,Chiwetel Ejiofor,"$1,127.5",19,$59.3,Doctor Strange,$232.6
293,Elizabeth Olsen,"$1,126.6",15,$75.1,Avengers: Age of Ultron,$459.0
294,Craig T. Nelson,"$1,122.1",21,$53.4,The Incredibles,$261.4
295,Christopher Mintz-Plasse,"$1,118.9",13,$86.1,How to Train Your Dragon,$217.6
296,Allison Janney,"$1,118.0",20,$55.9,Minions,$336.0
297,Christina Applegate,"$1,117.1",21,$53.2,Alvin and the Chipmunks 2,$219.6
298,Jim Broadbent,"$1,112.7",43,$25.9,Harry Potter 6,$302.0
299,Melissa McCarthy,"$1,111.6",13,$85.5,Bridesmaids,$169.1
300,Rosario Dawson,"$1,110.5",37,$30.0,Men in Black II,$190.4
301,Brendan Fraser,"$1,105.6",29,$38.1,Mummy Returns,$202.0
302,Abigail Breslin,"$1,103.9",20,$55.2,Signs,$228.0
303,Megan Fox,"$1,098.9",10,$109.9,Transformers 2,$402.1
304,Tyler Perry,"$1,097.5",19,$57.8,Gone Girl,$167.8
305,Taraji P. Henson,"$1,094.0",20,$54.7,The Karate Kid,$176.6
306,Salma Hayek,"$1,092.5",22,$49.7,Grown Ups,$162.0
307,Anton Yelchin,"$1,087.4",21,$51.8,Star Trek,$257.7
308,Kiefer Sutherland,"$1,087.4",35,$31.1,Monsters Vs. Aliens,$198.4
309,Kim Basinger,"$1,085.0",35,$31.0,Batman,$251.2
310,Paul Newman,"$1,082.0",20,$54.1,Cars,$244.1
311,Omar Sy,"$1,074.7",7,$153.5,Jurassic World,$652.3
312,Jay Baruchel,"$1,074.4",18,$59.7,How to Train Your Dragon,$217.6
313,Edward Norton,"$1,071.7",25,$42.9,The Incredible Hulk,$134.8
314,Henry Cavill,"$1,069.6",11,$97.2,Batman v Superman,$330.4
315,Sam Rockwell,"$1,069.3",35,$30.6,Iron Man 2,$312.4
316,Eric Bana,"$1,068.3",17,$62.8,Star Trek,$257.7
317,Emily Blunt,"$1,067.0",26,$41.0,Into the Woods,$128.0
318,Jamie Lee Curtis,"$1,064.4",33,$32.3,True Lies,$146.3
319,Regina Hall,"$1,059.9",18,$58.9,Scary Movie,$157.0
320,Billy Bob Thornton,"$1,056.8",35,$30.2,Armageddon,$201.6
321,Jodie Foster,"$1,051.8",26,$40.5,Silence of the Lambs,$130.7
322,Kate Beckinsale,"$1,046.1",25,$41.8,Pearl Harbor,$198.5
323,Ashley Judd,"$1,044.2",28,$37.3,Divergent,$150.9
324,Val Kilmer,"$1,041.3",35,$29.8,Batman Forever,$184.0
325,Julia Stiles,"$1,041.3",20,$52.1,The Bourne Ultimatum,$227.5
326,Lucy Liu,"$1,038.3",18,$57.7,Kung Fu Panda,$215.4
327,Octavia Spencer,"$1,032.4",13,$79.4,Zootopia,$341.3
328,Monica Bellucci,"$1,027.9",16,$64.2,Passion of the Christ,$370.8
329,Demi Moore,"$1,025.3",32,$32.0,Ghost,$217.6
330,Daisy Ridley,"$1,023.6",2,$511.8,Star Wars: The Force Awakens,$936.7
331,Zac Efron,"$1,013.5",20,$50.7,The Lorax,$214.0
332,Joaquin Phoenix,"$1,013.2",27,$37.5,Signs,$228.0
333,Kristen Bell,"$1,009.2",19,$53.1,Frozen,$400.7
334,Jennifer Garner,"$1,000.8",23,$43.5,Juno,$143.5
335,Anna Paquin,$997.6,19,$52.5,X-Men: The Last Stand,$234.4
336,Helen Hunt,$996.9,20,$49.8,Twister,$241.7
337,Lenny Kravitz,$996.9,4,$249.2,Catching Fire,$424.7
338,Barbra Streisand,$995.4,15,$66.4,Meet the Fockers,$279.3
339,Sarah Jessica Parker,$990.6,28,$35.4,Sex and the City,$152.6
340,Bernie Mac,$989.6,14,$70.7,Ocean's Eleven,$183.4
341,Maria Bello,$988.3,30,$32.9,Grown Ups,$162.0
342,Jai Courtney,$983.0,11,$89.4,Suicide Squad,$325.1
343,Laura Linney,$979.3,37,$26.5,Truman Show,$125.6
344,Maggie Gyllenhaal,$976.9,26,$37.6,The Dark Knight,$534.9
345,Wesley Snipes,$976.5,31,$31.5,Blade II,$82.3
346,John Boyega,$975.0,4,$243.7,Star Wars: The Force Awakens,$936.7
347,Toni Collette,$970.4,37,$26.2,Sixth Sense,$293.5
348,Christoph Waltz,$969.6,13,$74.6,Spectre,$200.1
349,Anna Kendrick,$964.8,22,$43.9,Pitch Perfect 2,$184.3
350,Seth Green,$962.8,20,$48.1,Goldmember,$213.3
351,Amanda Seyfried,$959.1,24,$40.0,Les Miserables,$148.8
352,Ashton Kutcher,$957.2,19,$50.4,Cheaper by the Dozen,$138.6
353,Heath Ledger,$955.6,15,$63.7,The Dark Knight,$534.9
354,Jessica Alba,$952.3,24,$39.7,Fantastic Four (2005),$154.7
355,Zooey Deschanel,$951.2,26,$36.6,Elf,$173.4
356,Naomi Watts,$949.5,38,$25.0,King Kong,$218.1
357,Randy Quaid,$948.7,38,$25.0,Independence Day,$306.2
358,Benicio Del Toro,$948.5,31,$30.6,Guardians of the Galaxy,$333.2
359,Jennifer Connelly,$945.9,33,$28.7,A Beautiful Mind,$170.7
360,Ron Perlman,$942.0,23,$41.0,Fantastic Beasts and Where To Find Them,$234.0
361,Billy Crudup,$940.7,27,$34.8,Justice League,$201.4
362,Jake Gyllenhaal,$933.2,27,$34.6,The Day After Tomorrow,$186.7
363,Johnny Knoxville,$931.2,16,$58.2,Ninja Turtles,$191.2
364,Hugh Grant,$930.5,28,$33.2,Notting Hill,$116.1
365,Jason Segel,$929.4,15,$62.0,Despicable Me,$251.5
366,Julie Andrews,$928.2,14,$66.3,Despicable Me 3,$264.5
367,Winona Ryder,$916.6,36,$25.5,Mr. Deeds,$126.3
368,Joel David Moore,$915.1,14,$65.4,Avatar,$760.5
369,Ellen DeGeneres,$912.6,6,$152.1,Finding Dory,$486.3
370,Casey Affleck,$911.5,23,$39.6,Interstellar,$188.0
371,Rob Riggle,$906.8,12,$75.6,The Lorax,$214.0
372,Dave Franco,$906.8,11,$82.4,The LEGO Movie,$257.8
373,Charlie Sheen,$905.9,31,$29.2,Platoon,$138.5
374,Penelope Cruz,$904.6,36,$25.1,Pirates of the Caribbean 4,$241.1
375,Thandie Newton,$904.0,23,$39.3,Mission: Impossible II,$215.4
376,Kenneth Branagh,$901.4,19,$47.4,Harry Potter / Chamber of Secrets,$262.0
377,Cillian Murphy,$899.8,18,$50.0,Inception,$292.6
378,Jason Sudeikis,$896.9,18,$49.8,We're the Millers,$150.4
379,Rob Schneider,$895.1,17,$52.7,Big Daddy,$163.5
380,Tim Robbins,$890.5,38,$23.4,War of the Worlds,$234.3
381,Hugh Laurie,$890.3,17,$52.4,Monsters Vs. Aliens,$198.4
382,Nicholas Hoult,$887.6,14,$63.4,X-Men: Days of Future Past,$233.9
383,Diego Luna,$887.0,15,$59.1,Rogue One,$532.2
384,Amanda Peet,$882.0,26,$33.9,2012,$166.1
385,Angela Bassett,$881.1,25,$35.2,Green Lantern,$116.6
386,Aaron Johnson,$874.3,12,$72.9,Avengers: Age of Ultron,$459.0
387,Eva Mendes,$873.4,19,$46.0,Hitch,$179.5
388,Carrie-Anne Moss,$872.5,17,$51.3,The Matrix Reloaded,$281.6
389,Hayden Christensen,$867.7,10,$86.8,Revenge of the Sith,$380.3
390,Sean Penn,$867.6,39,$22.2,Angry Birds,$107.5
391,Matt Dillon,$856.0,39,$21.9,Something About Mary,$176.5
392,Joan Allen,$854.3,24,$35.6,The Bourne Ultimatum,$227.5
393,Jared Harris,$851.5,27,$31.5,Sherlock Holmes 2,$186.8
394,Jon Hamm,$845.1,14,$60.4,Minions,$336.0
395,Benjamin Bratt,$843.4,20,$42.2,Despicable Me 2,$368.1
396,Mickey Rourke,$842.3,36,$23.4,Iron Man 2,$312.4
397,Robin Wright,$836.1,7,$119.4,Wonder Woman,$412.6
398,Ethan Hawke,$830.1,47,$17.7,Dead Poets Society,$95.9
399,Kate Hudson,$827.3,27,$30.6,Kung Fu Panda 3,$143.5
400,Jet Li,$822.2,18,$45.7,Lethal Weapon 4,$130.4
401,Leonard Nimoy,$820.3,11,$74.6,Star Trek,$257.7
402,Tom Holland,$815.5,7,$116.5,Captain America 3,$408.1
403,Neil Patrick Harris,$811.5,14,$58.0,Gone Girl,$167.8
404,Jake Johnson,$811.1,9,$90.1,Jurassic World,$652.3
405,Danny McBride,$809.7,18,$45.0,Tropic Thunder,$110.5
406,Donnie Yen,$804.7,13,$61.9,Rogue One,$532.2
407,Chris Tucker,$797.7,9,$88.6,Rush Hour 2,$226.2
408,Nia Long,$796.5,22,$36.2,Big Momma's House,$117.6
409,Topher Grace,$796.0,13,$61.2,Spider-Man 3,$336.5
410,Nick Swardson,$792.5,13,$61.0,Grown Ups 2,$133.7
411,Josh Lucas,$791.1,24,$33.0,A Beautiful Mind,$170.7
412,Chloe Moretz,$786.7,20,$39.3,The Equalizer,$101.5
413,Katherine Heigl,$785.4,18,$43.6,Knocked Up,$148.8
414,Patrick Wilson,$783.3,20,$39.2,The Conjuring,$137.4
415,Chris O'Donnell,$779.3,19,$41.0,Batman Forever,$184.0
416,Evangeline Lilly,$779.2,4,$194.8,The Hobbit 2,$258.4
417,Melissa Leo,$778.2,30,$25.9,The Equalizer,$101.5
418,Vera Farmiga,$777.7,24,$32.4,The Conjuring,$137.4
419,Seth MacFarlane,$777.5,7,$111.1,Sing,$270.3
420,John Slattery,$774.6,12,$64.6,Iron Man 2,$312.4
421,Uma Thurman,$774.4,31,$25.0,Pulp Fiction,$107.9
422,Jessica Biel,$772.9,24,$32.2,I Now Pronounce You Chuck and Larry,$120.1
423,Karen Gillan,$771.2,5,$154.2,Guardians of the Galaxy 2,$389.8
424,Marlon Wayans,$765.6,17,$45.0,Scary Movie,$157.0
425,Ricky Gervais,$764.6,10,$76.5,Night at the Museum,$250.9
426,Michael Cera,$763.1,15,$50.9,The LEGO Batman Movie,$175.8
427,Bette Midler,$754.5,20,$37.7,First Wives Club,$105.5
428,Alan Alda,$753.0,22,$34.2,What Women Want,$182.8
429,Ryan Gosling,$752.9,22,$34.2,La La Land,$151.1
430,Jemaine Clement,$745.1,13,$57.3,Moana,$248.8
431,Christina Ricci,$743.7,35,$21.2,Addams Family,$113.5
432,David Spade,$738.5,14,$52.8,Hotel Transylvania 2,$169.7
433,Rebecca Hall,$734.9,19,$38.7,Iron Man 3,$409.0
434,James Caviezel,$730.9,20,$36.5,Passion of the Christ,$370.8
435,Ellen Page,$730.9,16,$45.7,Inception,$292.6
436,Tea Leoni,$730.2,13,$56.2,Jurassic Park III,$181.2
437,Lucas Black,$730.2,12,$60.8,Furious 7,$353.0
438,Sharon Stone,$724.3,35,$20.7,Total Recall,$119.4
439,Javier Bardem,$722.3,17,$42.5,Skyfall,$304.4
440,Joey King,$722.2,10,$72.2,Oz The Great and Powerful,$234.9
441,Michelle Monaghan,$719.3,19,$37.9,Mission: Impossible III,$134.0
442,Sam Elliott,$718.8,23,$31.3,Hulk,$132.2
443,Matthew Lillard,$716.7,25,$28.7,Scooby-Doo,$153.3
444,Macaulay Culkin,$712.8,11,$64.8,Home Alone,$285.8
445,Peter Sarsgaard,$711.9,27,$26.4,Green Lantern,$116.6
446,Brittany Murphy,$706.9,16,$44.2,Happy Feet,$198.0
447,Rosamund Pike,$706.8,19,$37.2,Gone Girl,$167.8
448,Rhys Ifans,$700.2,28,$25.0,The Amazing Spider-Man,$262.0
449,Andy Samberg,$698.2,12,$58.2,Hotel Transylvania 2,$169.7
450,Zachary Levi,$697.0,5,$139.4,Alvin and the Chipmunks 2,$219.6
451,Bridget Moynahan,$696.6,13,$53.6,"I, Robot",$144.8
452,Timothy Olyphant,$696.0,22,$31.6,Live Free or Die Hard,$134.5
453,Michelle Williams,$694.6,27,$25.7,Oz The Great and Powerful,$234.9
454,Lisa Kudrow,$688.4,21,$32.8,The Boss Baby,$175.0
455,Elle Fanning,$686.2,18,$38.1,Maleficent,$241.4
456,Kelsey Grammer,$684.2,12,$57.0,Transformers 4,$245.4
457,David Schwimmer,$683.0,10,$68.3,Madagascar 3,$216.4
458,Rebecca Romijn,$680.4,8,$85.1,X-Men: The Last Stand,$234.4
459,Frank Langella,$679.5,32,$21.2,Superman Returns,$200.1
460,Josh Hartnett,$678.7,19,$35.7,Pearl Harbor,$198.5
461,Rob Lowe,$673.0,24,$28.0,The Spy Who Shagged Me,$206.0
462,Kat Dennings,$672.2,11,$61.1,Thor: The Dark World,$206.4
463,Justin Timberlake,$670.2,15,$44.7,Trolls,$153.7
464,Imelda Staunton,$669.9,15,$44.7,Harry Potter / Phoenix,$292.0
465,Dan Stevens,$667.3,9,$74.1,Beauty and the Beast,$504.0
466,Ben Whishaw,$666.8,13,$51.3,Skyfall,$304.4
467,Goldie Hawn,$665.4,18,$37.0,First Wives Club,$105.5
468,Andrew Garfield,$663.4,12,$55.3,The Amazing Spider-Man,$262.0
469,Margot Robbie,$662.7,8,$82.8,Suicide Squad,$325.1
470,Miles Teller,$659.5,16,$41.2,Divergent,$150.9
471,Ginnifer Goodwin,$657.3,9,$73.0,Zootopia,$341.3
472,Luke Wilson,$656.7,32,$20.5,Legally Blonde,$96.5
473,Michael K. Williams,$656.1,15,$43.7,The Incredible Hulk,$134.8
474,Morris Chestnut,$648.4,15,$43.2,Identity Thief,$134.5
475,Maggie Smith,$647.6,22,$29.4,Sister Act,$139.6
476,Michael Ealy,$645.6,13,$49.7,Think Like a Man,$91.5
477,Charlie Day,$641.4,8,$80.2,The LEGO Movie,$257.8
478,Tina Fey,$640.8,11,$58.3,Megamind,$148.4
479,Jackie Earle Haley,$639.6,16,$40.0,Shutter Island,$128.0
480,Ioan Gruffudd,$631.3,15,$42.1,San Andreas,$155.2
481,Jared Leto,$630.0,12,$52.5,Suicide Squad,$325.1
482,Sarah Michelle Gellar,$627.4,13,$48.3,Scooby-Doo,$153.3
483,Elizabeth Debicki,$624.7,6,$104.1,Guardians of the Galaxy 2,$389.8
484,Felicity Jones,$622.7,14,$44.5,Rogue One,$532.2
485,Paula Patton,$622.1,13,$47.9,Mission: Impossible 4,$209.4
486,Edgar Ramirez,$620.3,11,$56.4,The Bourne Ultimatum,$227.5
487,Leslie Nielsen,$617.9,19,$32.5,Scary Movie 3,$110.0
488,Larry the Cable Guy,$617.0,7,$88.1,Cars,$244.1
489,Ansel Elgort,$616.0,7,$88.0,Divergent,$150.9
490,Beyonce Knowles,$613.1,7,$87.6,Goldmember,$213.3
491,Annette Bening,$608.0,27,$22.5,American Beauty,$130.1
492,Taylor Kitsch,$605.9,10,$60.6,X-Men Origins: Wolverine,$179.9
493,Adrien Brody,$603.2,32,$18.9,King Kong,$218.1
494,Rebecca Ferguson,$602.5,7,$86.1,M:I - Rogue Nation,$195.0
495,Paul Dano,$601.6,26,$23.1,Cowboys & Aliens,$100.2
496,Katie Holmes,$601.5,23,$26.2,Batman Begins,$206.9
497,Radha Mitchell,$600.0,24,$25.0,Olympus Has Fallen,$98.9
498,Parker Posey,$599.7,33,$18.2,Superman Returns,$200.1
499,Garrett Hedlund,$598.2,13,$46.0,Tron Legacy,$172.1
500,Kyle Gallner,$596.0,14,$42.6,American Sniper,$350.1
501,John Corbett,$591.7,13,$45.5,My Big Fat Greek Wedding,$241.4
502,Dan Fogler,$589.5,12,$49.1,Fantastic Beasts and Where To Find Them,$234.0
503,Roger Moore,$587.8,15,$39.2,The Cannonball Run,$72.2
504,Rodrigo Santoro,$584.0,9,$64.9,300,$210.6
505,Shailene Woodley,$583.2,8,$72.9,Divergent,$150.9
506,Derek Luke,$582.8,17,$34.3,Captain America,$176.7
507,Piper Perabo,$581.2,16,$36.3,Cheaper by the Dozen,$138.6
508,Adam Scott,$580.1,26,$22.3,Step Brothers,$100.5
509,Courteney Cox,$579.5,14,$41.4,Bedtime Stories,$110.1
510,James Gandolfini,$578.2,28,$20.6,Crimson Tide,$91.4
511,Eva Green,$574.9,12,$47.9,Casino Royale,$167.4
512,America Ferrera,$574.6,14,$41.0,How to Train Your Dragon,$217.6
513,Patrick Swayze,$574.5,24,$23.9,Ghost,$217.6
514,Sharlto Copley,$573.3,10,$57.3,Maleficent,$241.4
515,Jamie Bell,$572.8,18,$31.8,King Kong,$218.1
516,Ezra Miller,$572.5,11,$52.0,Fantastic Beasts and Where To Find Them,$234.0
517,Chadwick Boseman,$571.9,5,$114.4,Captain America 3,$408.1
518,Olivia Wilde,$571.5,21,$27.2,Tron Legacy,$172.1
519,Jamie Chung,$570.9,9,$63.4,The Hangover Part II,$254.5
520,Alice Eve,$567.4,15,$37.8,Star Trek Into Darkness,$228.8
521,Dominic Cooper,$563.5,18,$31.3,Captain America,$176.7
522,Lena Headey,$554.3,22,$25.2,300,$210.6
523,Claire Danes,$552.8,23,$24.0,Terminator 3,$150.4
524,Ali Larter,$552.7,12,$46.1,Legally Blonde,$96.5
525,Marlon Brando,$552.5,12,$46.0,The Godfather,$135.0
526,Jennifer Coolidge,$551.6,14,$39.4,Legally Blonde,$96.5
527,Lance Henriksen,$548.4,24,$22.9,Scream 3,$89.1
528,Anne Bancroft,$548.0,28,$19.6,The Graduate,$104.9
529,Clive Owen,$547.0,26,$21.0,Inside Man,$88.5
530,Tony Cox,$546.9,10,$54.7,Oz The Great and Powerful,$234.9
531,Will Forte,$546.0,14,$39.0,The LEGO Movie,$257.8
532,Ben Foster,$543.5,23,$23.6,Lone Survivor,$125.1
533,Mike Vogel,$537.7,11,$48.9,The Help,$169.7
534,Teresa Palmer,$536.1,17,$31.5,Bedtime Stories,$110.1
535,Mia Wasikowska,$534.2,17,$31.4,Alice in Wonderland,$334.2
536,Cam Gigandet,$534.1,12,$44.5,Twilight,$192.8
537,Sydney Pollack,$533.3,10,$53.3,Tootsie,$177.2
538,Milla Jovovich,$531.0,25,$21.2,Fifth Element,$63.8
539,Kate Bosworth,$529.3,19,$27.9,Superman Returns,$200.1
540,Daniel Day-Lewis,$523.6,15,$34.9,Lincoln,$182.2
541,Eddie Redmayne,$519.0,9,$57.7,Fantastic Beasts and Where To Find Them,$234.0
542,"Freddie Prinze, Jr.",$518.7,16,$32.4,Scooby-Doo,$153.3
543,Taron Egerton,$518.2,6,$86.4,Sing,$270.3
544,Gemma Arterton,$517.4,13,$39.8,Quantum of Solace,$168.4
545,David Oyelowo,$517.0,14,$36.9,Rise of the Planet of the Apes,$176.8
546,Tracy Morgan,$516.5,14,$36.9,Rio 2,$131.5
547,Armie Hammer,$516.4,11,$46.9,Cars 3,$152.9
548,Amy Ryan,$511.7,21,$24.4,Central Intelligence,$127.4
549,Brie Larson,$509.6,9,$56.6,Kong: Skull Island,$168.1
